p0,s0,s1,s2,s3,s4,mean
1,1,0,1,0,0,2502
2,0,0,1,0,0,1315
3,0,0,1,0,1,1075
4,1,0,1,0,0,2240
5,0,1,1,0,1,139
6,0,0,1,1,1,1294
7,0,1,0,0,1,1228
8,0,0,1,0,0,1137
9,1,0,1,1,1,2336
10,1,0,1,1,1,2405
11,0,0,0,0,1,2467
12,1,0,0,1,1,2350
13,1,1,0,0,1,2398
14,1,0,0,1,0,1052
15,1,0,1,0,0,2136
16,0,0,0,1,0,2211
17,0,0,0,1,0,2168
18,1,1,0,0,1,2233
19,0,0,0,0,0,129
20,0,1,1,0,1,140
21,0,1,0,0,1,1059
22,1,0,0,1,0,1071
23,0,0,1,0,0,1161
24,1,1,0,1,0,1116
25,1,0,1,0,1,1107
26,0,0,0,0,1,2283
27,0,0,1,0,0,1243
28,0,0,0,1,1,140
29,0,1,0,0,1,1313
30,0,0,0,0,1,2150
31,0,1,1,1,0,139
32,1,0,1,1,0,2206
33,0,0,0,1,1,108
34,1,0,0,1,1,4634
35,0,0,1,0,0,2123
36,1,1,1,1,1,132
37,0,1,0,1,0,104
38,1,0,1,0,0,4476
39,0,0,0,0,1,4664
40,1,1,1,0,1,140
41,1,1,0,1,0,2106
42,0,1,1,0,1,129
43,0,0,1,0,1,2081
44,1,1,1,1,1,108
45,0,1,1,0,1,127
46,1,1,1,1,0,130
47,0,0,1,1,1,2134
48,1,0,0,1,0,2511
49,0,0,1,1,0,132
50,1,1,1,0,1,113
51,1,0,1,0,1,2433
52,1,0,1,0,1,2333
53,1,0,1,0,1,2378
54,1,0,0,1,1,4801
55,0,0,0,1,1,108
56,0,0,0,1,1,117
57,1,0,1,0,0,4584
58,1,1,1,1,1,139
59,0,0,1,1,1,2533
60,1,1,1,1,1,141
61,0,1,1,1,0,139
62,1,1,1,0,0,4713
63,1,1,0,1,0,2301
64,0,1,1,0,1,131
65,0,1,0,1,1,3295
66,0,0,1,0,0,3611
67,1,1,0,0,0,3379
68,0,1,0,1,0,130
69,1,1,1,0,0,7359
70,0,1,0,1,1,3459
71,1,0,0,1,1,6984
72,0,0,1,1,1,3370
73,1,1,0,0,1,6653
74,1,1,1,0,0,6538
75,0,0,0,0,0,109
76,1,0,1,1,1,7229
77,0,1,0,1,0,139
78,0,0,1,1,0,139
79,0,0,0,1,1,139
80,0,1,0,0,1,3437
81,1,1,1,1,0,130
82,1,1,1,1,0,139
83,1,1,1,0,1,139
84,1,0,0,0,0,108
85,1,0,0,1,0,3159
86,0,0,1,1,0,139
87,0,1,1,0,0,6631
88,0,1,0,0,1,3707
89,1,1,0,1,0,3475
90,0,1,1,0,1,107
91,1,0,0,1,1,6760
92,0,0,1,0,0,3387
93,0,1,0,0,1,3514
94,0,0,1,1,1,3597
95,1,1,1,0,0,7075
96,1,1,1,1,0,129
97,1,0,0,0,1,8773
