p0,s0,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,time
5,0,0,0,0,0,0,0,0,0,0,0,56
10,0,0,0,0,0,0,0,0,0,0,0,6266
15,0,0,0,0,0,0,0,0,0,0,0,8351
20,0,0,0,0,0,0,0,0,0,0,0,8347
25,0,0,0,0,0,0,0,0,0,0,0,10441
30,0,0,0,0,0,0,0,0,0,0,0,10450
35,0,0,0,0,0,0,0,0,0,0,0,10447
40,0,0,0,0,0,0,0,0,0,0,0,12531
45,0,0,0,0,0,0,0,0,0,0,0,12521
50,0,0,0,0,0,0,0,0,0,0,0,12554
55,0,0,0,0,0,0,0,0,0,0,0,12590
60,0,0,0,0,0,0,0,0,0,0,0,12544
65,0,0,0,0,0,0,0,0,0,0,0,12512
70,0,0,0,0,0,0,0,0,0,0,0,14642
75,0,0,0,0,0,0,0,0,0,0,0,14525
80,0,0,0,0,0,0,0,0,0,0,0,14630
85,0,0,0,0,0,0,0,0,0,0,0,14556
90,0,0,0,0,0,0,0,0,0,0,0,14588
95,0,0,0,0,0,0,0,0,0,0,0,14642
100,0,0,0,0,0,0,0,0,0,0,0,14588
105,0,0,0,0,0,0,0,0,0,0,0,14602
5,0,0,0,0,0,0,0,1,0,1,0,63
10,0,0,0,0,0,0,0,1,0,1,0,6263
15,0,0,0,0,0,0,0,1,0,1,0,8356
20,0,0,0,0,0,0,0,1,0,1,0,8417
25,0,0,0,0,0,0,0,1,0,1,0,10450
30,0,0,0,0,0,0,0,1,0,1,0,10453
35,0,0,0,0,0,0,0,1,0,1,0,10449
40,0,0,0,0,0,0,0,1,0,1,0,12441
45,0,0,0,0,0,0,0,1,0,1,0,12545
50,0,0,0,0,0,0,0,1,0,1,0,12538
55,0,0,0,0,0,0,0,1,0,1,0,12546
60,0,0,0,0,0,0,0,1,0,1,0,12525
65,0,0,0,0,0,0,0,1,0,1,0,12532
70,0,0,0,0,0,0,0,1,0,1,0,14628
75,0,0,0,0,0,0,0,1,0,1,0,14627
80,0,0,0,0,0,0,0,1,0,1,0,14584
85,0,0,0,0,0,0,0,1,0,1,0,14609
90,0,0,0,0,0,0,0,1,0,1,0,14675
95,0,0,0,0,0,0,0,1,0,1,0,14640
100,0,0,0,0,0,0,0,1,0,1,0,14672
105,0,0,0,0,0,0,0,1,0,1,0,14596
5,0,0,0,0,0,0,1,0,1,0,0,55
10,0,0,0,0,0,0,1,0,1,0,0,6261
15,0,0,0,0,0,0,1,0,1,0,0,8350
20,0,0,0,0,0,0,1,0,1,0,0,8357
25,0,0,0,0,0,0,1,0,1,0,0,10447
30,0,0,0,0,0,0,1,0,1,0,0,10456
35,0,0,0,0,0,0,1,0,1,0,0,10458
40,0,0,0,0,0,0,1,0,1,0,0,12552
45,0,0,0,0,0,0,1,0,1,0,0,12499
50,0,0,0,0,0,0,1,0,1,0,0,12516
55,0,0,0,0,0,0,1,0,1,0,0,12486
60,0,0,0,0,0,0,1,0,1,0,0,12554
65,0,0,0,0,0,0,1,0,1,0,0,12542
70,0,0,0,0,0,0,1,0,1,0,0,14593
75,0,0,0,0,0,0,1,0,1,0,0,14622
80,0,0,0,0,0,0,1,0,1,0,0,14650
85,0,0,0,0,0,0,1,0,1,0,0,14642
90,0,0,0,0,0,0,1,0,1,0,0,14695
95,0,0,0,0,0,0,1,0,1,0,0,14566
100,0,0,0,0,0,0,1,0,1,0,0,14523
105,0,0,0,0,0,0,1,0,1,0,0,14650
5,0,0,0,0,0,0,1,1,1,1,0,54
10,0,0,0,0,0,0,1,1,1,1,0,6345
15,0,0,0,0,0,0,1,1,1,1,0,8317
20,0,0,0,0,0,0,1,1,1,1,0,8354
25,0,0,0,0,0,0,1,1,1,1,0,10442
30,0,0,0,0,0,0,1,1,1,1,0,10517
35,0,0,0,0,0,0,1,1,1,1,0,10452
40,0,0,0,0,0,0,1,1,1,1,0,12541
45,0,0,0,0,0,0,1,1,1,1,0,12532
50,0,0,0,0,0,0,1,1,1,1,0,12548
55,0,0,0,0,0,0,1,1,1,1,0,12550
60,0,0,0,0,0,0,1,1,1,1,0,12480
65,0,0,0,0,0,0,1,1,1,1,0,12548
70,0,0,0,0,0,0,1,1,1,1,0,14645
75,0,0,0,0,0,0,1,1,1,1,0,14610
80,0,0,0,0,0,0,1,1,1,1,0,14641
85,0,0,0,0,0,0,1,1,1,1,0,14647
90,0,0,0,0,0,0,1,1,1,1,0,14617
95,0,0,0,0,0,0,1,1,1,1,0,14576
100,0,0,0,0,0,0,1,1,1,1,0,14580
105,0,0,0,0,0,0,1,1,1,1,0,14625
5,0,0,0,0,0,1,0,1,0,0,0,55
